LpiOutput,label,pred
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
SSL/TLS,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
FTP_Data,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSL/TLS,1,1
FTP_Control,0,0
FTP_Control,0,0
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSL/TLS,1,1
SSH,1,1
FTP_Data,0,0
FTP_Data,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSL/TLS,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSH,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSL/TLS,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
FTP_Control,0,0
FTP_Data,0,0
Unknown_TCP,0,0
FTP_Control,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
FTP_Data,0,0
FTP_Data,0,0
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
FTP_Data,0,0
SSL/TLS,1,1
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
SSH,1,1
FTP_Data,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
FTP_Control,0,0
FTP_Control,0,0
FTP_Data,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
SSL/TLS,1,1
FTP_Data,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
FTP_Control,0,0
SSL/TLS,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Data,0,0
HTTP_NonStandard,0,0
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
FTP_Data,0,0
Unknown_TCP,0,0
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
FTP_Data,0,0
FTP_Control,0,0
SSL/TLS,1,1
SSL/TLS,1,1
SSH,1,1
SSL/TLS,1,1
FTP_Data,0,0
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSH,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
FTP_Control,0,0
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
FTP_Data,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Control,0,0
FTP_Control,0,0
FTP_Data,0,0
HTTP_NonStandard,0,0
Unknown_TCP,0,0
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
FTP_Data,0,0
FTP_Control,0,0
SSL/TLS,1,1
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Control,0,0
FTP_Control,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
FTP_Data,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
Unknown_TCP,0,0
SSH,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSL/TLS,1,1
FTP_Control,0,0
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
FTP_Data,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSL/TLS,1,1
SSL/TLS,1,1
FTP_Data,0,0
FTP_Data,0,0
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
Unknown_TCP,0,0
SSH,1,1
Unknown_TCP,0,0
FTP_Data,0,0
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
FTP_Data,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
Unknown_TCP,0,0
FTP_Data,0,0
SSL/TLS,1,1
FTP_Control,0,0
FTP_Data,0,0
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
FTP_Data,0,0
HTTP_NonStandard,0,0
FTP_Data,0,0
SSH,1,1
FTP_Data,0,0
FTP_Data,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
SSL/TLS,1,1
SSH,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSH,1,1
SSL/TLS,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Data,0,0
SSL/TLS,1,1
FTP_Control,0,0
FTP_Control,0,0
FTP_Control,0,0
FTP_Data,0,0
SSL/TLS,1,1
Unknown_TCP,0,0
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSH,1,1
Unknown_TCP,0,0
FTP_Data,0,0
Unknown_TCP,0,0
FTP_Control,0,0
FTP_Data,0,0
SSH,1,1
SSH,1,1
Unknown_TCP,0,0
FTP_Data,0,0
SSH,1,1
FTP_Data,0,0
FTP_Data,0,0
FTP_Data,0,0
HTTP_NonStandard,0,0
FTP_Data,0,0
FTP_Control,0,0
Unknown_TCP,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
Unknown_TCP,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
FTP_Data,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSL/TLS,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
Unknown_TCP,0,0
FTP_Data,0,0
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Data,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSH,1,1
HTTP_NonStandard,0,0
Unknown_TCP,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
Unknown_TCP,0,0
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
Unknown_TCP,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
SSL/TLS,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
FTP_Data,0,0
FTP_Data,0,0
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
Unknown_TCP,0,0
FTP_Control,0,0
Unknown_TCP,0,0
FTP_Data,0,0
SSL/TLS,1,1
SSH,1,1
SSL/TLS,1,1
Unknown_TCP,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
SSL/TLS,1,1
SSH,1,1
SSH,1,1
FTP_Data,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Data,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
SSL/TLS,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
Unknown_TCP,0,0
FTP_Data,0,0
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
FTP_Data,0,0
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
SSL/TLS,1,1
FTP_Data,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Control,0,0
FTP_Data,0,0
HTTP_NonStandard,0,0
FTP_Data,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
Unknown_TCP,0,0
SSH,1,1
FTP_Control,0,0
Unknown_TCP,0,0
SSH,1,1
FTP_Data,0,0
SSH,1,1
FTP_Data,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSH,1,1
Unknown_TCP,0,0
FTP_Control,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
Unknown_TCP,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
FTP_Data,0,0
SSH,1,1
HTTP_NonStandard,0,0
FTP_Data,0,0
FTP_Control,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
FTP_Control,0,0
FTP_Data,0,0
FTP_Control,0,0
SSL/TLS,1,1
SSH,1,1
FTP_Data,0,0
FTP_Control,0,0
SSL/TLS,1,1
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSL/TLS,1,1
FTP_Data,0,0
FTP_Data,0,0
SSL/TLS,1,1
FTP_Data,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
FTP_Data,0,0
HTTP_NonStandard,0,0
FTP_Data,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSL/TLS,1,1
FTP_Control,0,0
FTP_Data,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
Unknown_TCP,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
Unknown_TCP,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
FTP_Control,0,0
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
Unknown_TCP,0,0
FTP_Data,0,0
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
Unknown_TCP,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
Unknown_TCP,0,0
SSH,1,1
SSH,1,1
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
FTP_Data,0,0
FTP_Data,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
Unknown_TCP,0,0
SSH,1,1
HTTP_NonStandard,0,0
Unknown_TCP,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSL/TLS,1,1
SSL/TLS,1,1
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSL/TLS,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
SSL/TLS,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
Unknown_TCP,0,0
FTP_Data,0,0
FTP_Data,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
FTP_Data,0,0
SSH,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
Unknown_TCP,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSL/TLS,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
Unknown_TCP,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSL/TLS,1,1
SSL/TLS,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
Unknown_TCP,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
FTP_Data,0,0
FTP_Data,0,0
Unknown_TCP,0,0
FTP_Data,0,0
FTP_Data,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
Unknown_TCP,0,0
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Control,0,0
FTP_Data,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
FTP_Data,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
Unknown_TCP,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Data,0,0
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
FTP_Control,0,0
Unknown_TCP,0,0
SSL/TLS,1,1
SSL/TLS,1,1
Unknown_TCP,0,0
SSH,1,1
FTP_Control,0,0
FTP_Data,0,0
FTP_Control,0,0
FTP_Data,0,0
SSH,1,1
FTP_Data,0,0
HTTP_NonStandard,0,0
SSH,1,1
Unknown_TCP,0,0
FTP_Control,0,0
Unknown_TCP,0,0
SSH,1,1
SSL/TLS,1,1
SSL/TLS,1,1
FTP_Data,0,0
FTP_Data,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
Unknown_TCP,0,0
SSL/TLS,1,1
SSH,1,1
HTTP_NonStandard,0,0
Unknown_TCP,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Data,0,0
FTP_Data,0,0
SSH,1,1
Unknown_TCP,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
FTP_Control,0,0
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
FTP_Control,0,0
SSL/TLS,1,1
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
FTP_Control,0,0
FTP_Control,0,0
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSL/TLS,1,1
FTP_Data,0,0
FTP_Control,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Data,0,0
Unknown_TCP,0,0
Unknown_TCP,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
FTP_Data,0,0
Unknown_TCP,0,0
SSH,1,1
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
FTP_Control,0,0
Unknown_TCP,0,0
HTTP_NonStandard,0,0
Unknown_TCP,0,0
FTP_Data,0,0
FTP_Control,0,0
SSL/TLS,1,1
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
Unknown_TCP,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSH,1,1
HTTP_NonStandard,0,0
FTP_Data,0,0
SSH,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
FTP_Data,0,0
FTP_Data,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
FTP_Data,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
FTP_Control,0,0
Unknown_TCP,0,0
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
FTP_Data,0,0
SSH,1,1
SSL/TLS,1,1
FTP_Data,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
FTP_Data,0,0
SSH,1,1
FTP_Control,0,0
SSH,1,1
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSH,1,1
FTP_Data,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
Unknown_TCP,0,0
SSL/TLS,1,1
FTP_Data,0,0
SSH,1,1
HTTP_NonStandard,0,0
Unknown_TCP,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
SSH,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSL/TLS,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
FTP_Data,0,0
Unknown_TCP,0,0
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
Unknown_TCP,0,0
SSH,1,1
SSL/TLS,1,1
FTP_Data,0,0
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
Unknown_TCP,0,0
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSL/TLS,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
Unknown_TCP,0,0
SSL/TLS,1,1
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
SSH,1,1
FTP_Control,0,0
FTP_Control,0,0
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
FTP_Control,0,0
FTP_Control,0,0
SSL/TLS,1,1
SSL/TLS,1,1
SSH,1,1
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSL/TLS,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
SSL/TLS,1,1
SSH,1,1
SSH,1,1
Unknown_TCP,0,0
SSH,1,1
FTP_Control,0,0
SSH,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
FTP_Data,0,0
FTP_Data,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
HTTP_NonStandard,0,0
FTP_Data,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
FTP_Data,0,0
FTP_Control,0,0
Unknown_TCP,0,0
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
Unknown_TCP,0,0
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
FTP_Control,0,0
SSL/TLS,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
FTP_Control,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSH,1,1
FTP_Control,0,0
FTP_Data,0,0
FTP_Data,0,0
SSH,1,1
FTP_Data,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSL/TLS,1,1
FTP_Data,0,0
FTP_Data,0,0
SSL/TLS,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
FTP_Data,0,0
SSL/TLS,1,1
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
Unknown_TCP,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
FTP_Control,0,0
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSL/TLS,1,1
FTP_Control,0,0
FTP_Control,0,0
Unknown_TCP,0,0
SSL/TLS,1,1
SSH,1,1
SSH,1,1
SSL/TLS,1,1
SSH,1,1
FTP_Data,0,0
SSH,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
FTP_Data,0,0
SSH,1,1
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSH,1,1
Unknown_TCP,0,0
SSH,1,1
FTP_Data,0,0
FTP_Control,0,0
FTP_Control,0,0
SSH,1,1
FTP_Data,0,0
SSH,1,1
FTP_Control,0,0
SSH,1,1
SSH,1,1
SSH,1,1
Unknown_TCP,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
FTP_Data,0,0
SSL/TLS,1,1
HTTP_NonStandard,0,0
HTTP_NonStandard,0,0
Unknown_TCP,0,0
SSL/TLS,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
SSH,1,1
FTP_Control,0,0
SSL/TLS,1,1
SSH,1,1
SSH,1,1
SSH,1,1
SSH,1,1
HTTP_NonStandard,0,0
SSH,1,1
FTP_Control,0,0
HTTP_NonStandard,0,0
SSL/TLS,1,1
FTP_Data,0,0
SSL/TLS,1,1
SSH,1,1
SSH,1,1
